null - палестинский - 3 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - кадры - 29 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - луч - 5 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - никто - 3 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - поломка - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - всефутболбокс - 3 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - высота - 16 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - профессиональный - 7 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - практичность - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - evo - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - кокаин - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - где - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - обвиняемый - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - baseus - 11 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - слышимость - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - активный - 12 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - напрямую - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - позволять - 34 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - воркшоп - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - super - 5 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - англия - 3 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - ггц - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - примечание - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - быть - 25 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - азот - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - точка - 29 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - тутберидзе - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - диаметр - 23 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - ценный - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - аккумулятор - 43 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - темный - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - назначение - 7 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - mustafa - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - фза - 24 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - professional - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - шнур - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - пластик - 16 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - установить - 15 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - расслабиться - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - одесса - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - java - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - разработать - 4 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - зеркальный - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - вдруг - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - нацист - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - скан - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - выполнять - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - аэрокосмический - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - объем - 10 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - прошлое - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - подключение - 32 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - интеллект - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - двухэтажный - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - метрика - 23 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - докупать - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - протяжение - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - ближний - 8 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - упущение - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - сбор - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - рассеиваться - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - осенний - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - многократный - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - непобежденный - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - алюминий - 3 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - сбой - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - анонс - 1 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - компас - 6 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - воздух - 2 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
null - использоваться - 9 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - геймдизайнер - 2 - Website{id=1, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.skillbox.ru', name='skillbox', pageEntities=null, lemmaEntity=null} - 
null - фид - 2 - Website{id=3, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.lenta.ru', name='lenta.ru', pageEntities=null, lemmaEntity=null} - 
null - gray - 1 - Website{id=2, status=INDEXING, statusTime=2023-11-26T19:27:28.949637900, lastError='', url='https://www.playback.ru', name='playBack.ru', pageEntities=null, lemmaEntity=null} - 
